<<<<<<< HEAD
/home/mia/bbc bckp/technology/1076.txt
/home/mia/bbc bckp/technology/479.txt
/home/mia/bbc bckp/technology/484.txt
/home/mia/bbc bckp/technology/1873.txt
/home/mia/bbc bckp/technology/316.txt
/home/mia/bbc bckp/technology/1685.txt
/home/mia/bbc bckp/technology/1202.txt
/home/mia/bbc bckp/technology/1339.txt
/home/mia/bbc bckp/technology/496.txt
/home/mia/bbc bckp/technology/912.txt
/home/mia/bbc bckp/technology/1198.txt
/home/mia/bbc bckp/technology/1034.txt
/home/mia/bbc bckp/technology/505.txt
/home/mia/bbc bckp/technology/1629.txt
/home/mia/bbc bckp/technology/1601.txt
/home/mia/bbc bckp/technology/1944.txt
/home/mia/bbc bckp/technology/1728.txt
/home/mia/bbc bckp/technology/1378.txt
/home/mia/bbc bckp/technology/849.txt
/home/mia/bbc bckp/technology/574.txt
/home/mia/bbc bckp/technology/1518.txt
/home/mia/bbc bckp/technology/449.txt
/home/mia/bbc bckp/technology/838.txt
/home/mia/bbc bckp/technology/2003.txt
/home/mia/bbc bckp/technology/649.txt
/home/mia/bbc bckp/technology/410.txt
/home/mia/bbc bckp/technology/341.txt
/home/mia/bbc bckp/technology/654.txt
/home/mia/bbc bckp/technology/584.txt
/home/mia/bbc bckp/technology/155.txt
/home/mia/bbc bckp/technology/1337.txt
/home/mia/bbc bckp/technology/2005.txt
/home/mia/bbc bckp/technology/1849.txt
/home/mia/bbc bckp/technology/1249.txt
/home/mia/bbc bckp/technology/1402.txt
/home/mia/bbc bckp/technology/1380.txt
/home/mia/bbc bckp/technology/759.txt
/home/mia/bbc bckp/technology/1763.txt
/home/mia/bbc bckp/technology/103.txt
/home/mia/bbc bckp/technology/1340.txt
/home/mia/bbc bckp/technology/1215.txt
/home/mia/bbc bckp/technology/884.txt
/home/mia/bbc bckp/technology/422.txt
/home/mia/bbc bckp/technology/1913.txt
/home/mia/bbc bckp/technology/1528.txt
/home/mia/bbc bckp/technology/1985.txt
/home/mia/bbc bckp/technology/1633.txt
/home/mia/bbc bckp/technology/473.txt
/home/mia/bbc bckp/technology/1640.txt
/home/mia/bbc bckp/technology/1220.txt
/home/mia/bbc bckp/technology/483.txt
/home/mia/bbc bckp/technology/1796.txt
/home/mia/bbc bckp/technology/1145.txt
/home/mia/bbc bckp/technology/1507.txt
/home/mia/bbc bckp/technology/1158.txt
/home/mia/bbc bckp/technology/724.txt
/home/mia/bbc bckp/technology/1810.txt
/home/mia/bbc bckp/technology/1972.txt
/home/mia/bbc bckp/technology/290.txt
/home/mia/bbc bckp/technology/1256.txt
/home/mia/bbc bckp/technology/1230.txt
/home/mia/bbc bckp/technology/60.txt
/home/mia/bbc bckp/technology/1096.txt
/home/mia/bbc bckp/technology/192.txt
/home/mia/bbc bckp/technology/618.txt
/home/mia/bbc bckp/technology/1869.txt
/home/mia/bbc bckp/technology/234.txt
/home/mia/bbc bckp/technology/299.txt
/home/mia/bbc bckp/technology/1469.txt
/home/mia/bbc bckp/technology/1285.txt
/home/mia/bbc bckp/technology/1886.txt
/home/mia/bbc bckp/technology/1517.txt
/home/mia/bbc bckp/technology/303.txt
/home/mia/bbc bckp/technology/1499.txt
/home/mia/bbc bckp/technology/816.txt
/home/mia/bbc bckp/technology/714.txt
/home/mia/bbc bckp/technology/274.txt
/home/mia/bbc bckp/technology/1914.txt
/home/mia/bbc bckp/technology/47.txt
/home/mia/bbc bckp/technology/416.txt
/home/mia/bbc bckp/technology/1329.txt
/home/mia/bbc bckp/technology/1312.txt
/home/mia/bbc bckp/technology/726.txt
/home/mia/bbc bckp/technology/153.txt
/home/mia/bbc bckp/technology/143.txt
/home/mia/bbc bckp/technology/1859.txt
/home/mia/bbc bckp/technology/984.txt
/home/mia/bbc bckp/technology/512.txt
/home/mia/bbc bckp/technology/206.txt
/home/mia/bbc bckp/technology/1368.txt
/home/mia/bbc bckp/technology/450.txt
/home/mia/bbc bckp/technology/1827.txt
/home/mia/bbc bckp/technology/668.txt
/home/mia/bbc bckp/technology/637.txt
/home/mia/bbc bckp/technology/1181.txt
/home/mia/bbc bckp/technology/1738.txt
/home/mia/bbc bckp/technology/1300.txt
/home/mia/bbc bckp/technology/469.txt
/home/mia/bbc bckp/technology/1765.txt
/home/mia/bbc bckp/technology/254.txt
/home/mia/bbc bckp/technology/1994.txt
/home/mia/bbc bckp/technology/210.txt
/home/mia/bbc bckp/technology/1109.txt
/home/mia/bbc bckp/technology/628.txt
/home/mia/bbc bckp/technology/1349.txt
/home/mia/bbc bckp/technology/1113.txt
/home/mia/bbc bckp/technology/499.txt
/home/mia/bbc bckp/technology/828.txt
/home/mia/bbc bckp/technology/555.txt
/home/mia/bbc bckp/technology/1007.txt
/home/mia/bbc bckp/technology/1398.txt
/home/mia/bbc bckp/technology/328.txt
/home/mia/bbc bckp/technology/827.txt
/home/mia/bbc bckp/technology/1115.txt
/home/mia/bbc bckp/technology/958.txt
/home/mia/bbc bckp/technology/1653.txt
/home/mia/bbc bckp/technology/379.txt
/home/mia/bbc bckp/technology/592.txt
/home/mia/bbc bckp/technology/1018.txt
/home/mia/bbc bckp/technology/1893.txt
/home/mia/bbc bckp/technology/882.txt
/home/mia/bbc bckp/technology/244.txt
/home/mia/bbc bckp/technology/1463.txt
/home/mia/bbc bckp/technology/919.txt
/home/mia/bbc bckp/technology/1077.txt
/home/mia/bbc bckp/technology/317.txt
/home/mia/bbc bckp/technology/905.txt
/home/mia/bbc bckp/technology/662.txt
/home/mia/bbc bckp/technology/1783.txt
/home/mia/bbc bckp/technology/1586.txt
/home/mia/bbc bckp/technology/387.txt
/home/mia/bbc bckp/technology/4.txt
/home/mia/bbc bckp/technology/237.txt
/home/mia/bbc bckp/technology/1031.txt
/home/mia/bbc bckp/technology/381.txt
/home/mia/bbc bckp/technology/575.txt
/home/mia/bbc bckp/technology/1370.txt
/home/mia/bbc bckp/technology/1733.txt
/home/mia/bbc bckp/technology/1919.txt
/home/mia/bbc bckp/technology/1912.txt
/home/mia/bbc bckp/technology/90.txt
/home/mia/bbc bckp/technology/1295.txt
/home/mia/bbc bckp/technology/1806.txt
/home/mia/bbc bckp/technology/1723.txt
/home/mia/bbc bckp/technology/928.txt
/home/mia/bbc bckp/technology/323.txt
/home/mia/bbc bckp/technology/113.txt
/home/mia/bbc bckp/technology/1793.txt
/home/mia/bbc bckp/technology/1435.txt
/home/mia/bbc bckp/technology/1226.txt
/home/mia/bbc bckp/technology/467.txt
/home/mia/bbc bckp/technology/853.txt
/home/mia/bbc bckp/technology/1155.txt
/home/mia/bbc bckp/technology/1083.txt
/home/mia/bbc bckp/technology/1950.txt
/home/mia/bbc bckp/technology/239.txt
/home/mia/bbc bckp/technology/1828.txt
/home/mia/bbc bckp/technology/1346.txt
/home/mia/bbc bckp/technology/1117.txt
/home/mia/bbc bckp/technology/199.txt
/home/mia/bbc bckp/technology/1650.txt
/home/mia/bbc bckp/technology/647.txt
/home/mia/bbc bckp/technology/1324.txt
/home/mia/bbc bckp/technology/1663.txt
/home/mia/bbc bckp/technology/1094.txt
/home/mia/bbc bckp/technology/1477.txt
/home/mia/bbc bckp/technology/1889.txt
/home/mia/bbc bckp/technology/765.txt
/home/mia/bbc bckp/technology/994.txt
/home/mia/bbc bckp/technology/351.txt
/home/mia/bbc bckp/technology/601.txt
/home/mia/bbc bckp/technology/131.txt
/home/mia/bbc bckp/technology/1381.txt
/home/mia/bbc bckp/technology/720.txt
/home/mia/bbc bckp/technology/656.txt
/home/mia/bbc bckp/technology/36.txt
/home/mia/bbc bckp/technology/1984.txt
/home/mia/bbc bckp/technology/1474.txt
/home/mia/bbc bckp/technology/1546.txt
/home/mia/bbc bckp/technology/311.txt
/home/mia/bbc bckp/technology/936.txt
/home/mia/bbc bckp/technology/194.txt
/home/mia/bbc bckp/technology/1270.txt
/home/mia/bbc bckp/technology/1529.txt
/home/mia/bbc bckp/technology/589.txt
/home/mia/bbc bckp/technology/1638.txt
/home/mia/bbc bckp/technology/766.txt
/home/mia/bbc bckp/technology/26.txt
/home/mia/bbc bckp/technology/1592.txt
/home/mia/bbc bckp/technology/1678.txt
/home/mia/bbc bckp/technology/112.txt
/home/mia/bbc bckp/technology/413.txt
/home/mia/bbc bckp/technology/265.txt
/home/mia/bbc bckp/technology/1773.txt
/home/mia/bbc bckp/technology/1754.txt
/home/mia/bbc bckp/technology/350.txt
/home/mia/bbc bckp/technology/1981.txt
/home/mia/bbc bckp/technology/639.txt
/home/mia/bbc bckp/technology/1134.txt
/home/mia/bbc bckp/technology/857.txt
/home/mia/bbc bckp/technology/819.txt
/home/mia/bbc bckp/technology/1084.txt
/home/mia/bbc bckp/technology/1121.txt
/home/mia/bbc bckp/technology/1534.txt
/home/mia/bbc bckp/technology/1244.txt
/home/mia/bbc bckp/technology/629.txt
/home/mia/bbc bckp/technology/1890.txt
/home/mia/bbc bckp/technology/370.txt
/home/mia/bbc bckp/technology/1699.txt
/home/mia/bbc bckp/technology/1790.txt
/home/mia/bbc bckp/technology/678.txt
/home/mia/bbc bckp/technology/1311.txt
/home/mia/bbc bckp/technology/543.txt
/home/mia/bbc bckp/technology/458.txt
/home/mia/bbc bckp/technology/2.txt
/home/mia/bbc bckp/technology/721.txt
/home/mia/bbc bckp/technology/1103.txt
/home/mia/bbc bckp/technology/1630.txt
/home/mia/bbc bckp/technology/1716.txt
/home/mia/bbc bckp/technology/55.txt
/home/mia/bbc bckp/technology/702.txt
/home/mia/bbc bckp/technology/1977.txt
/home/mia/bbc bckp/technology/741.txt
/home/mia/bbc bckp/technology/246.txt
/home/mia/bbc bckp/technology/786.txt
/home/mia/bbc bckp/technology/22.txt
/home/mia/bbc bckp/technology/1647.txt
/home/mia/bbc bckp/technology/633.txt
/home/mia/bbc bckp/technology/1580.txt
/home/mia/bbc bckp/technology/62.txt
/home/mia/bbc bckp/technology/1543.txt
/home/mia/bbc bckp/technology/1298.txt
/home/mia/bbc bckp/technology/522.txt
/home/mia/bbc bckp/technology/1486.txt
/home/mia/bbc bckp/technology/1737.txt
/home/mia/bbc bckp/technology/1791.txt
/home/mia/bbc bckp/technology/1037.txt
/home/mia/bbc bckp/technology/658.txt
/home/mia/bbc bckp/technology/471.txt
/home/mia/bbc bckp/technology/1355.txt
/home/mia/bbc bckp/technology/1799.txt
/home/mia/bbc bckp/technology/1922.txt
/home/mia/bbc bckp/technology/1945.txt
/home/mia/bbc bckp/technology/1591.txt
/home/mia/bbc bckp/technology/1170.txt
/home/mia/bbc bckp/technology/1235.txt
/home/mia/bbc bckp/technology/283.txt
/home/mia/bbc bckp/technology/1188.txt
/home/mia/bbc bckp/technology/1462.txt
/home/mia/bbc bckp/technology/156.txt
/home/mia/bbc bckp/technology/1731.txt
/home/mia/bbc bckp/technology/956.txt
/home/mia/bbc bckp/technology/696.txt
/home/mia/bbc bckp/technology/995.txt
/home/mia/bbc bckp/technology/1417.txt
/home/mia/bbc bckp/technology/544.txt
/home/mia/bbc bckp/technology/1752.txt
/home/mia/bbc bckp/technology/852.txt
/home/mia/bbc bckp/technology/1578.txt
/home/mia/bbc bckp/technology/1296.txt
/home/mia/bbc bckp/technology/580.txt
/home/mia/bbc bckp/technology/1504.txt
/home/mia/bbc bckp/technology/219.txt
/home/mia/bbc bckp/technology/436.txt
/home/mia/bbc bckp/technology/209.txt
/home/mia/bbc bckp/technology/1907.txt
/home/mia/bbc bckp/technology/102.txt
/home/mia/bbc bckp/technology/1502.txt
/home/mia/bbc bckp/technology/1832.txt
/home/mia/bbc bckp/technology/1711.txt
/home/mia/bbc bckp/technology/963.txt
/home/mia/bbc bckp/technology/1429.txt
/home/mia/bbc bckp/technology/322.txt
/home/mia/bbc bckp/technology/617.txt
/home/mia/bbc bckp/technology/319.txt
/home/mia/bbc bckp/technology/440.txt
/home/mia/bbc bckp/technology/1095.txt
/home/mia/bbc bckp/technology/1003.txt
/home/mia/bbc bckp/technology/1719.txt
/home/mia/bbc bckp/technology/763.txt
/home/mia/bbc bckp/technology/1118.txt
/home/mia/bbc bckp/technology/1475.txt
/home/mia/bbc bckp/technology/1406.txt
/home/mia/bbc bckp/technology/583.txt
/home/mia/bbc bckp/technology/1848.txt
/home/mia/bbc bckp/technology/815.txt
/home/mia/bbc bckp/technology/1201.txt
/home/mia/bbc bckp/technology/1008.txt
/home/mia/bbc bckp/technology/360.txt
/home/mia/bbc bckp/technology/642.txt
/home/mia/bbc bckp/technology/1742.txt
/home/mia/bbc bckp/technology/1112.txt
/home/mia/bbc bckp/technology/864.txt
/home/mia/bbc bckp/technology/1015.txt
/home/mia/bbc bckp/technology/1338.txt
/home/mia/bbc bckp/technology/837.txt
/home/mia/bbc bckp/technology/424.txt
/home/mia/bbc bckp/technology/1943.txt
/home/mia/bbc bckp/technology/1097.txt
/home/mia/bbc bckp/technology/562.txt
/home/mia/bbc bckp/technology/1265.txt
/home/mia/bbc bckp/technology/847.txt
/home/mia/bbc bckp/technology/978.txt
/home/mia/bbc bckp/technology/921.txt
/home/mia/bbc bckp/technology/792.txt
/home/mia/bbc bckp/technology/1516.txt
/home/mia/bbc bckp/technology/1729.txt
/home/mia/bbc bckp/technology/1275.txt
/home/mia/bbc bckp/technology/1261.txt
/home/mia/bbc bckp/technology/1671.txt
/home/mia/bbc bckp/technology/1166.txt
/home/mia/bbc bckp/technology/435.txt
/home/mia/bbc bckp/technology/448.txt
/home/mia/bbc bckp/technology/981.txt
/home/mia/bbc bckp/technology/1173.txt
/home/mia/bbc bckp/technology/1271.txt
/home/mia/bbc bckp/technology/1900.txt
/home/mia/bbc bckp/technology/1182.txt
/home/mia/bbc bckp/technology/1248.txt
/home/mia/bbc bckp/technology/1500.txt
/home/mia/bbc bckp/technology/1639.txt
/home/mia/bbc bckp/technology/549.txt
/home/mia/bbc bckp/technology/542.txt
/home/mia/bbc bckp/technology/959.txt
/home/mia/bbc bckp/technology/1665.txt
/home/mia/bbc bckp/technology/104.txt
/home/mia/bbc bckp/technology/966.txt
/home/mia/bbc bckp/technology/297.txt
/home/mia/bbc bckp/technology/885.txt
/home/mia/bbc bckp/technology/723.txt
/home/mia/bbc bckp/technology/1862.txt
/home/mia/bbc bckp/technology/228.txt
/home/mia/bbc bckp/technology/0.txt
/home/mia/bbc bckp/technology/383.txt
/home/mia/bbc bckp/technology/1554.txt
/home/mia/bbc bckp/technology/68.txt
/home/mia/bbc bckp/technology/660.txt
/home/mia/bbc bckp/technology/1047.txt
/home/mia/bbc bckp/technology/142.txt
/home/mia/bbc bckp/technology/49.txt
/home/mia/bbc bckp/technology/1612.txt
/home/mia/bbc bckp/technology/500.txt
/home/mia/bbc bckp/technology/403.txt
/home/mia/bbc bckp/technology/307.txt
/home/mia/bbc bckp/technology/1026.txt
/home/mia/bbc bckp/technology/1205.txt
/home/mia/bbc bckp/technology/1646.txt
/home/mia/bbc bckp/technology/1581.txt
/home/mia/bbc bckp/technology/12.txt
/home/mia/bbc bckp/technology/1403.txt
/home/mia/bbc bckp/technology/443.txt
/home/mia/bbc bckp/technology/1982.txt
/home/mia/bbc bckp/technology/1794.txt
/home/mia/bbc bckp/technology/996.txt
/home/mia/bbc bckp/technology/603.txt
/home/mia/bbc bckp/technology/663.txt
/home/mia/bbc bckp/technology/1069.txt
/home/mia/bbc bckp/technology/1557.txt
/home/mia/bbc bckp/technology/1373.txt
/home/mia/bbc bckp/technology/54.txt
/home/mia/bbc bckp/technology/366.txt
/home/mia/bbc bckp/technology/1868.txt
/home/mia/bbc bckp/technology/110.txt
/home/mia/bbc bckp/technology/1375.txt
/home/mia/bbc bckp/technology/277.txt
/home/mia/bbc bckp/technology/1527.txt
/home/mia/bbc bckp/technology/1510.txt
/home/mia/bbc bckp/technology/408.txt
/home/mia/bbc bckp/technology/185.txt
/home/mia/bbc bckp/technology/1284.txt
/home/mia/bbc bckp/technology/253.txt
/home/mia/bbc bckp/technology/1395.txt
/home/mia/bbc bckp/technology/1834.txt
/home/mia/bbc bckp/technology/166.txt
/home/mia/bbc bckp/technology/42.txt
/home/mia/bbc bckp/technology/1979.txt
/home/mia/bbc bckp/technology/406.txt
/home/mia/bbc bckp/technology/820.txt
/home/mia/bbc bckp/technology/207.txt
/home/mia/bbc bckp/technology/444.txt
/home/mia/bbc bckp/technology/217.txt
/home/mia/bbc bckp/technology/1283.txt
/home/mia/bbc bckp/technology/1757.txt
/home/mia/bbc bckp/technology/672.txt
/home/mia/bbc bckp/technology/669.txt
/home/mia/bbc bckp/technology/314.txt
/home/mia/bbc bckp/technology/1825.txt
/home/mia/bbc bckp/technology/1618.txt
/home/mia/bbc bckp/technology/23.txt
/home/mia/bbc bckp/technology/127.txt
/home/mia/bbc bckp/technology/1223.txt
/home/mia/bbc bckp/technology/203.txt
/home/mia/bbc bckp/technology/437.txt
/home/mia/bbc bckp/technology/1609.txt
/home/mia/bbc bckp/technology/1431.txt
/home/mia/bbc bckp/technology/1167.txt
/home/mia/bbc bckp/technology/1935.txt
/home/mia/bbc bckp/technology/1200.txt
/home/mia/bbc bckp/technology/183.txt
/home/mia/bbc bckp/technology/773.txt
/home/mia/bbc bckp/technology/622.txt
/home/mia/bbc bckp/technology/158.txt
/home/mia/bbc bckp/technology/1607.txt
/home/mia/bbc bckp/technology/1347.txt
/home/mia/bbc bckp/technology/1114.txt
/home/mia/bbc bckp/technology/643.txt
/home/mia/bbc bckp/technology/1587.txt
/home/mia/bbc bckp/technology/1006.txt
/home/mia/bbc bckp/technology/88.txt
/home/mia/bbc bckp/technology/1986.txt
/home/mia/bbc bckp/technology/581.txt
/home/mia/bbc bckp/technology/972.txt
/home/mia/bbc bckp/technology/1091.txt
/home/mia/bbc bckp/technology/1002.txt
/home/mia/bbc bckp/technology/593.txt
/home/mia/bbc bckp/technology/340.txt
/home/mia/bbc bckp/technology/1019.txt
/home/mia/bbc bckp/technology/1377.txt
/home/mia/bbc bckp/technology/52.txt
/home/mia/bbc bckp/technology/425.txt
/home/mia/bbc bckp/technology/1137.txt
/home/mia/bbc bckp/technology/798.txt
/home/mia/bbc bckp/technology/793.txt
/home/mia/bbc bckp/technology/401.txt
/home/mia/bbc bckp/technology/638.txt
/home/mia/bbc bckp/technology/218.txt
/home/mia/bbc bckp/technology/2006.txt
/home/mia/bbc bckp/technology/1867.txt
/home/mia/bbc bckp/technology/1120.txt
/home/mia/bbc bckp/technology/1238.txt
/home/mia/bbc bckp/technology/109.txt
/home/mia/bbc bckp/technology/495.txt
/home/mia/bbc bckp/technology/1385.txt
/home/mia/bbc bckp/technology/1533.txt
/home/mia/bbc bckp/technology/1444.txt
/home/mia/bbc bckp/technology/149.txt
/home/mia/bbc bckp/technology/515.txt
/home/mia/bbc bckp/technology/572.txt
/home/mia/bbc bckp/technology/616.txt
/home/mia/bbc bckp/technology/93.txt
/home/mia/bbc bckp/technology/1911.txt
/home/mia/bbc bckp/technology/446.txt
/home/mia/bbc bckp/technology/335.txt
/home/mia/bbc bckp/technology/590.txt
/home/mia/bbc bckp/technology/1818.txt
/home/mia/bbc bckp/technology/1664.txt
/home/mia/bbc bckp/technology/236.txt
/home/mia/bbc bckp/technology/208.txt
/home/mia/bbc bckp/technology/382.txt
/home/mia/bbc bckp/technology/1229.txt
/home/mia/bbc bckp/technology/1410.txt
/home/mia/bbc bckp/technology/1600.txt
/home/mia/bbc bckp/technology/883.txt
/home/mia/bbc bckp/technology/1199.txt
/home/mia/bbc bckp/technology/1556.txt
/home/mia/bbc bckp/technology/1189.txt
/home/mia/bbc bckp/technology/953.txt
/home/mia/bbc bckp/technology/1816.txt
/home/mia/bbc bckp/technology/1386.txt
/home/mia/bbc bckp/technology/695.txt
/home/mia/bbc bckp/technology/1962.txt
/home/mia/bbc bckp/technology/1772.txt
/home/mia/bbc bckp/technology/101.txt
/home/mia/bbc bckp/technology/231.txt
/home/mia/bbc bckp/technology/557.txt
/home/mia/bbc bckp/technology/1161.txt
/home/mia/bbc bckp/technology/1485.txt
/home/mia/bbc bckp/technology/296.txt
/home/mia/bbc bckp/technology/1505.txt
/home/mia/bbc bckp/technology/1727.txt
/home/mia/bbc bckp/technology/271.txt
/home/mia/bbc bckp/technology/1692.txt
/home/mia/bbc bckp/technology/380.txt
/home/mia/bbc bckp/technology/3.txt
/home/mia/bbc bckp/technology/821.txt
/home/mia/bbc bckp/technology/395.txt
/home/mia/bbc bckp/technology/1515.txt
/home/mia/bbc bckp/technology/249.txt
/home/mia/bbc bckp/technology/875.txt
/home/mia/bbc bckp/technology/1479.txt
/home/mia/bbc bckp/technology/423.txt
/home/mia/bbc bckp/technology/368.txt
/home/mia/bbc bckp/technology/1363.txt
/home/mia/bbc bckp/technology/1052.txt
/home/mia/bbc bckp/technology/1901.txt
/home/mia/bbc bckp/technology/1210.txt
/home/mia/bbc bckp/technology/371.txt
/home/mia/bbc bckp/technology/818.txt
/home/mia/bbc bckp/technology/1747.txt
/home/mia/bbc bckp/technology/1032.txt
/home/mia/bbc bckp/technology/1547.txt
/home/mia/bbc bckp/technology/814.txt
/home/mia/bbc bckp/technology/1278.txt
/home/mia/bbc bckp/technology/990.txt
/home/mia/bbc bckp/technology/1243.txt
/home/mia/bbc bckp/technology/1835.txt
/home/mia/bbc bckp/technology/259.txt
/home/mia/bbc bckp/technology/126.txt
/home/mia/bbc bckp/technology/1760.txt
/home/mia/bbc bckp/technology/513.txt
/home/mia/bbc bckp/technology/610.txt
/home/mia/bbc bckp/technology/1626.txt
/home/mia/bbc bckp/technology/900.txt
/home/mia/bbc bckp/technology/1048.txt
/home/mia/bbc bckp/technology/1231.txt
/home/mia/bbc bckp/technology/1104.txt
/home/mia/bbc bckp/technology/1599.txt
/home/mia/bbc bckp/technology/1662.txt
/home/mia/bbc bckp/technology/1923.txt
/home/mia/bbc bckp/technology/1679.txt
/home/mia/bbc bckp/technology/325.txt
/home/mia/bbc bckp/technology/1771.txt
/home/mia/bbc bckp/technology/1310.txt
/home/mia/bbc bckp/technology/1455.txt
/home/mia/bbc bckp/technology/1856.txt
/home/mia/bbc bckp/technology/1394.txt
/home/mia/bbc bckp/technology/8.txt
/home/mia/bbc bckp/technology/856.txt
/home/mia/bbc bckp/technology/880.txt
/home/mia/bbc bckp/technology/550.txt
/home/mia/bbc bckp/technology/1544.txt
/home/mia/bbc bckp/technology/43.txt
/home/mia/bbc bckp/technology/1708.txt
/home/mia/bbc bckp/technology/1606.txt
/home/mia/bbc bckp/technology/558.txt
/home/mia/bbc bckp/technology/1142.txt
/home/mia/bbc bckp/technology/1891.txt
/home/mia/bbc bckp/technology/315.txt
/home/mia/bbc bckp/technology/1798.txt
/home/mia/bbc bckp/technology/1164.txt
/home/mia/bbc bckp/technology/879.txt
/home/mia/bbc bckp/technology/1232.txt
/home/mia/bbc bckp/technology/1016.txt
/home/mia/bbc bckp/technology/1976.txt
/home/mia/bbc bckp/technology/1718.txt
/home/mia/bbc bckp/technology/561.txt
/home/mia/bbc bckp/technology/1010.txt
/home/mia/bbc bckp/technology/284.txt
/home/mia/bbc bckp/technology/1934.txt
/home/mia/bbc bckp/technology/925.txt
/home/mia/bbc bckp/technology/855.txt
/home/mia/bbc bckp/technology/295.txt
/home/mia/bbc bckp/technology/182.txt
/home/mia/bbc bckp/technology/1154.txt
/home/mia/bbc bckp/technology/1786.txt
/home/mia/bbc bckp/technology/1930.txt
/home/mia/bbc bckp/technology/95.txt
/home/mia/bbc bckp/technology/1387.txt
/home/mia/bbc bckp/technology/1877.txt
/home/mia/bbc bckp/technology/632.txt
/home/mia/bbc bckp/technology/404.txt
/home/mia/bbc bckp/technology/1833.txt
/home/mia/bbc bckp/technology/1461.txt
/home/mia/bbc bckp/technology/1038.txt
/home/mia/bbc bckp/technology/1257.txt
/home/mia/bbc bckp/technology/157.txt
/home/mia/bbc bckp/technology/305.txt
/home/mia/bbc bckp/technology/1590.txt
/home/mia/bbc bckp/technology/1920.txt
/home/mia/bbc bckp/technology/534.txt
/home/mia/bbc bckp/technology/920.txt
/home/mia/bbc bckp/technology/115.txt
/home/mia/bbc bckp/technology/372.txt
/home/mia/bbc bckp/technology/108.txt
/home/mia/bbc bckp/technology/608.txt
/home/mia/bbc bckp/technology/1817.txt
/home/mia/bbc bckp/technology/111.txt
/home/mia/bbc bckp/technology/831.txt
/home/mia/bbc bckp/technology/1092.txt
/home/mia/bbc bckp/technology/1696.txt
/home/mia/bbc bckp/technology/165.txt
/home/mia/bbc bckp/technology/529.txt
/home/mia/bbc bckp/technology/1960.txt
/home/mia/bbc bckp/technology/11.txt
/home/mia/bbc bckp/technology/1126.txt
/home/mia/bbc bckp/technology/1143.txt
/home/mia/bbc bckp/technology/1401.txt
/home/mia/bbc bckp/technology/955.txt
/home/mia/bbc bckp/technology/1654.txt
/home/mia/bbc bckp/technology/1058.txt
/home/mia/bbc bckp/technology/1413.txt
/home/mia/bbc bckp/technology/1909.txt
/home/mia/bbc bckp/technology/17.txt
/home/mia/bbc bckp/technology/5.txt
/home/mia/bbc bckp/technology/386.txt
/home/mia/bbc bckp/technology/676.txt
/home/mia/bbc bckp/technology/683.txt
/home/mia/bbc bckp/technology/1228.txt
/home/mia/bbc bckp/technology/1313.txt
/home/mia/bbc bckp/technology/1411.txt
/home/mia/bbc bckp/technology/962.txt
/home/mia/bbc bckp/technology/1428.txt
/home/mia/bbc bckp/technology/270.txt
/home/mia/bbc bckp/technology/1282.txt
/home/mia/bbc bckp/technology/1524.txt
/home/mia/bbc bckp/technology/1105.txt
/home/mia/bbc bckp/technology/33.txt
/home/mia/bbc bckp/technology/764.txt
/home/mia/bbc bckp/technology/565.txt
/home/mia/bbc bckp/technology/896.txt
/home/mia/bbc bckp/technology/123.txt
/home/mia/bbc bckp/technology/1548.txt
/home/mia/bbc bckp/technology/1641.txt
/home/mia/bbc bckp/technology/87.txt
/home/mia/bbc bckp/technology/722.txt
/home/mia/bbc bckp/technology/476.txt
/home/mia/bbc bckp/technology/1597.txt
/home/mia/bbc bckp/technology/216.txt
/home/mia/bbc bckp/technology/1465.txt
/home/mia/bbc bckp/technology/1978.txt
/home/mia/bbc bckp/technology/701.txt
/home/mia/bbc bckp/technology/1761.txt
/home/mia/bbc bckp/technology/1651.txt
/home/mia/bbc bckp/technology/1276.txt
/home/mia/bbc bckp/technology/78.txt
/home/mia/bbc bckp/technology/1440.txt
/home/mia/bbc bckp/technology/1619.txt
/home/mia/bbc bckp/technology/1288.txt
/home/mia/bbc bckp/technology/1939.txt
/home/mia/bbc bckp/technology/859.txt
/home/mia/bbc bckp/technology/516.txt
/home/mia/bbc bckp/technology/810.txt
/home/mia/bbc bckp/technology/434.txt
/home/mia/bbc bckp/technology/770.txt
/home/mia/bbc bckp/technology/541.txt
/home/mia/bbc bckp/technology/626.txt
/home/mia/bbc bckp/technology/1246.txt
/home/mia/bbc bckp/technology/588.txt
/home/mia/bbc bckp/technology/159.txt
/home/mia/bbc bckp/technology/116.txt
/home/mia/bbc bckp/technology/15.txt
/home/mia/bbc bckp/technology/684.txt
/home/mia/bbc bckp/technology/878.txt
/home/mia/bbc bckp/technology/304.txt
/home/mia/bbc bckp/technology/27.txt
/home/mia/bbc bckp/technology/118.txt
/home/mia/bbc bckp/technology/276.txt
/home/mia/bbc bckp/technology/532.txt
/home/mia/bbc bckp/technology/1020.txt
/home/mia/bbc bckp/technology/1175.txt
/home/mia/bbc bckp/technology/1613.txt
/home/mia/bbc bckp/technology/252.txt
/home/mia/bbc bckp/technology/747.txt
/home/mia/bbc bckp/technology/623.txt
/home/mia/bbc bckp/technology/1480.txt
/home/mia/bbc bckp/technology/1111.txt
/home/mia/bbc bckp/technology/455.txt
/home/mia/bbc bckp/technology/365.txt
/home/mia/bbc bckp/technology/1916.txt
/home/mia/bbc bckp/technology/94.txt
